   1               		.file	"re.c"
   2               	__SREG__ = 0x3f
 164 0082 EE23      		tst r30
 165 0084 01F4      		brne .L17
 166               	/* epilogue start */
 167               	.LM29:
 168 0086 0895      		ret
 169               	.LFE12:
 171               	.global	machine
 173               	machine:
 174               	.LFB17:
 175               	.LM30:
 176 0088 EF92      		push r14
 177 008a FF92      		push r15
 178 008c 0F93      		push r16
 179 008e 1F93      		push r17
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LM31:
 183 0090 6091 0000 		lds r22,set_temp
 184 0094 7091 0000 		lds r23,(set_temp)+1
 185 0098 E090 0000 		lds r14,temperature
 186 009c F090 0000 		lds r15,(temperature)+1
 187 00a0 0091 0000 		lds r16,(temperature)+2
 188 00a4 1091 0000 		lds r17,(temperature)+3
 189 00a8 8827      		clr r24
 190 00aa 77FD      		sbrc r23,7
 191 00ac 8095      		com r24
 192 00ae 982F      		mov r25,r24
 193 00b0 0E94 0000 		call __floatsisf
 194 00b4 A801      		movw r20,r16
 195 00b6 9701      		movw r18,r14
 196 00b8 0E94 0000 		call __ltsf2
 197 00bc 8823      		tst r24
 198 00be 04F4      		brge .L39
 199               	.LM32:
 200 00c0 DC9A      		sbi 59-32,4
 201 00c2 00C0      		rjmp .L22
 202               	.L39:
 203               	.LM33:
 204 00c4 6091 0000 		lds r22,set_temp
 205 00c8 7091 0000 		lds r23,(set_temp)+1
 206 00cc 8827      		clr r24
 207 00ce 77FD      		sbrc r23,7
 208 00d0 8095      		com r24
 209 00d2 982F      		mov r25,r24
 210 00d4 0E94 0000 		call __floatsisf
 211 00d8 A801      		movw r20,r16
 212 00da 9701      		movw r18,r14
 213 00dc 0E94 0000 		call __gtsf2
 214 00e0 1816      		cp __zero_reg__,r24
 215 00e2 04F4      		brge .L22
 216               	.LM34:
 217 00e4 DC98      		cbi 59-32,4
 218               	.L22:
 219               	.LM35:
 220 00e6 6091 0000 		lds r22,set_temp
 221 00ea 7091 0000 		lds r23,(set_temp)+1
 222 00ee 8827      		clr r24
 223 00f0 77FD      		sbrc r23,7
 224 00f2 8095      		com r24
 225 00f4 982F      		mov r25,r24
 226 00f6 0E94 0000 		call __floatsisf
 227 00fa A801      		movw r20,r16
 228 00fc 9701      		movw r18,r14
 229 00fe 0E94 0000 		call __gtsf2
 230 0102 1816      		cp __zero_reg__,r24
 231 0104 04F4      		brge .L40
 232               	.LM36:
 233 0106 DD9A      		sbi 59-32,5
 234 0108 00C0      		rjmp .L26
 235               	.L40:
 236               	.LM37:
 237 010a DD98      		cbi 59-32,5
 238               	.L26:
 239               	.LM38:
 240 010c 6091 0000 		lds r22,set_humi
 241 0110 7091 0000 		lds r23,(set_humi)+1
 242 0114 8827      		clr r24
 243 0116 77FD      		sbrc r23,7
 244 0118 8095      		com r24
 245 011a 982F      		mov r25,r24
 246 011c 0E94 0000 		call __floatsisf
 247 0120 2091 0000 		lds r18,humidity
 248 0124 3091 0000 		lds r19,(humidity)+1
 249 0128 4091 0000 		lds r20,(humidity)+2
 250 012c 5091 0000 		lds r21,(humidity)+3
 251 0130 0E94 0000 		call __ltsf2
 252 0134 8823      		tst r24
 253 0136 04F4      		brge .L41
 254               	.LM39:
 255 0138 DE9A      		sbi 59-32,6
 256 013a 00C0      		rjmp .L29
 257               	.L41:
 258               	.LM40:
 259 013c DE98      		cbi 59-32,6
 260               	.L29:
 261               	.LM41:
 262 013e 6091 0000 		lds r22,set_soil
 263 0142 7091 0000 		lds r23,(set_soil)+1
 264 0146 8827      		clr r24
 265 0148 77FD      		sbrc r23,7
 266 014a 8095      		com r24
 267 014c 982F      		mov r25,r24
 268 014e 0E94 0000 		call __floatsisf
 269 0152 2091 0000 		lds r18,sm_moisture
 270 0156 3091 0000 		lds r19,(sm_moisture)+1
 271 015a 4091 0000 		lds r20,(sm_moisture)+2
 272 015e 5091 0000 		lds r21,(sm_moisture)+3
 273 0162 0E94 0000 		call __ltsf2
 274 0166 8823      		tst r24
 275 0168 04F4      		brge .L42
 276               	.LM42:
 277 016a DF9A      		sbi 59-32,7
 278 016c 00C0      		rjmp .L33
 279               	.L42:
 280               	.LM43:
 281 016e DF98      		cbi 59-32,7
 282               	.L33:
 283               	/* epilogue start */
 284               	.LM44:
 285 0170 1F91      		pop r17
 286 0172 0F91      		pop r16
 287 0174 FF90      		pop r15
 288 0176 EF90      		pop r14
 289 0178 0895      		ret
 290               	.LFE17:
 292               	.global	__vector_2
 294               	__vector_2:
 295               	.LFB20:
 296               	.LM45:
 297 017a 1F92      		push __zero_reg__
 298 017c 0F92      		push r0
 299 017e 0FB6      		in r0,__SREG__
 300 0180 0F92      		push r0
 301 0182 1124      		clr __zero_reg__
 302 0184 8F93      		push r24
 303               	/* prologue: Signal */
 304               	/* frame size = 0 */
 305               	.LM46:
 306 0186 8091 0000 		lds r24,shift_btn
 307 018a 8230      		cpi r24,lo8(2)
 308 018c 01F0      		breq .L48
 309 018e 8330      		cpi r24,lo8(3)
 310 0190 00F4      		brsh .L51
 311 0192 8823      		tst r24
 312 0194 01F0      		breq .L50
 313 0196 8130      		cpi r24,lo8(1)
 314 0198 01F4      		brne .L52
 315 019a 00C0      		rjmp .L53
 316               	.L51:
 317 019c 8430      		cpi r24,lo8(4)
 318 019e 01F0      		breq .L50
 319 01a0 8430      		cpi r24,lo8(4)
 320 01a2 00F0      		brlo .L48
 321 01a4 8530      		cpi r24,lo8(5)
 322 01a6 01F4      		brne .L52
 323 01a8 00C0      		rjmp .L50
 324               	.L48:
 325               	.LM47:
 326 01aa 81E0      		ldi r24,lo8(1)
 327               	.L53:
 328 01ac 8093 0000 		sts edit_btn,r24
 329               	.LM48:
 330 01b0 1092 0000 		sts set_btn,__zero_reg__
 331 01b4 00C0      		rjmp .L52
 332               	.L50:
 333               	.LM49:
 334 01b6 1092 0000 		sts edit_btn,__zero_reg__
 335               	.LM50:
 336 01ba 81E0      		ldi r24,lo8(1)
 337 01bc 8093 0000 		sts set_btn,r24
 338               	.L52:
 339               	/* epilogue start */
 340               	.LM51:
 341 01c0 8F91      		pop r24
 342 01c2 0F90      		pop r0
 343 01c4 0FBE      		out __SREG__,r0
 344 01c6 0F90      		pop r0
 345 01c8 1F90      		pop __zero_reg__
 346 01ca 1895      		reti
 347               	.LFE20:
 349               	.global	__vector_3
 351               	__vector_3:
 352               	.LFB21:
 353               	.LM52:
 354 01cc 1F92      		push __zero_reg__
 355 01ce 0F92      		push r0
 356 01d0 0FB6      		in r0,__SREG__
 357 01d2 0F92      		push r0
 358 01d4 1124      		clr __zero_reg__
 359 01d6 8F93      		push r24
 360 01d8 9F93      		push r25
 361               	/* prologue: Signal */
 362               	/* frame size = 0 */
 363               	.LM53:
 364 01da 8091 0000 		lds r24,set_btn
 365 01de 8823      		tst r24
 366 01e0 01F4      		brne .L59
 367               	.LM54:
 368 01e2 1092 0000 		sts edit_btn,__zero_reg__
 369               	.LM55:
 370 01e6 81E0      		ldi r24,lo8(1)
 371 01e8 8093 0000 		sts set_btn,r24
 372               	.LM56:
 373 01ec 8091 0000 		lds r24,shift_btn
 374 01f0 8230      		cpi r24,lo8(2)
 375 01f2 01F0      		breq .L57
 376 01f4 8330      		cpi r24,lo8(3)
 377 01f6 01F0      		breq .L58
 378 01f8 8130      		cpi r24,lo8(1)
 379 01fa 01F4      		brne .L59
 380               	.LM57:
 381 01fc 8091 0000 		lds r24,counter
 382 0200 9091 0000 		lds r25,(counter)+1
 383 0204 9093 0000 		sts (set_temp)+1,r25
 384 0208 8093 0000 		sts set_temp,r24
 385 020c 00C0      		rjmp .L59
 386               	.L57:
 387               	.LM58:
 388 020e 8091 0000 		lds r24,counter
 389 0212 9091 0000 		lds r25,(counter)+1
 390 0216 9093 0000 		sts (set_humi)+1,r25
 391 021a 8093 0000 		sts set_humi,r24
 392 021e 00C0      		rjmp .L59
 393               	.L58:
 394               	.LM59:
 395 0220 8091 0000 		lds r24,counter
 396 0224 9091 0000 		lds r25,(counter)+1
 397 0228 9093 0000 		sts (set_soil)+1,r25
 398 022c 8093 0000 		sts set_soil,r24
 399               	.L59:
 400               	/* epilogue start */
 401               	.LM60:
 402 0230 9F91      		pop r25
 403 0232 8F91      		pop r24
 404 0234 0F90      		pop r0
 405 0236 0FBE      		out __SREG__,r0
 406 0238 0F90      		pop r0
 407 023a 1F90      		pop __zero_reg__
 408 023c 1895      		reti
 409               	.LFE21:
 411               	.global	port_init
 413               	port_init:
 414               	.LFB22:
 415               	.LM61:
 416               	/* prologue: function */
 417               	/* frame size = 0 */
 418               	.LM62:
 419 023e 8FEF      		ldi r24,lo8(-1)
 420 0240 84BB      		out 52-32,r24
 421               	.LM63:
 422 0242 81B3      		in r24,49-32
 423 0244 806E      		ori r24,lo8(-32)
 424 0246 81BB      		out 49-32,r24
 425               	.LM64:
 426 0248 B898      		cbi 55-32,0
 427               	.LM65:
 428 024a B998      		cbi 55-32,1
 429               	.LM66:
 430 024c 80EF      		ldi r24,lo8(-16)
 431 024e 8ABB      		out 58-32,r24
 432               	/* epilogue start */
 433               	.LM67:
 434 0250 0895      		ret
 435               	.LFE22:
 437               	.global	ADC_Init
 439               	ADC_Init:
 440               	.LFB23:
 441               	.LM68:
 442               	/* prologue: function */
 443               	/* frame size = 0 */
 444               	.LM69:
 445 0252 87E8      		ldi r24,lo8(-121)
 446 0254 86B9      		out 38-32,r24
 447               	/* epilogue start */
 448               	.LM70:
 449 0256 0895      		ret
 450               	.LFE23:
 452               	.global	sm_ADC_Read
 454               	sm_ADC_Read:
 455               	.LFB24:
 456               	.LM71:
 457               	/* prologue: function */
 458               	/* frame size = 0 */
 459               	.LM72:
 460 0258 80E4      		ldi r24,lo8(64)
 461 025a 87B9      		out 39-32,r24
 462               	.LM73:
 463 025c 369A      		sbi 38-32,6
 464               	.L65:
 465               	.LM74:
 466 025e 349B      		sbis 38-32,4
 467 0260 00C0      		rjmp .L65
 468               	.LM75:
 469 0262 349A      		sbi 38-32,4
 470               	.LM76:
 471 0264 24B1      		in r18,36-32
 472 0266 35B1      		in r19,(36)+1-32
 473               	.LM77:
 474 0268 C901      		movw r24,r18
 475               	/* epilogue start */
 476 026a 0895      		ret
 477               	.LFE24:
 479               	.global	li_ADC_Read
 481               	li_ADC_Read:
 482               	.LFB26:
 483               	.LM78:
 484               	/* prologue: function */
 485               	/* frame size = 0 */
 486               	.LM79:
 487 026c 81E4      		ldi r24,lo8(65)
 488 026e 87B9      		out 39-32,r24
 489               	.LM80:
 490 0270 369A      		sbi 38-32,6
 491               	.L69:
 492               	.LM81:
 493 0272 349B      		sbis 38-32,4
 494 0274 00C0      		rjmp .L69
 495               	.LM82:
 496 0276 349A      		sbi 38-32,4
 497               	.LM83:
 498 0278 24B1      		in r18,36-32
 499 027a 35B1      		in r19,(36)+1-32
 500               	.LM84:
 501 027c C901      		movw r24,r18
 502               	/* epilogue start */
 503 027e 0895      		ret
 504               	.LFE26:
 506               	.global	co_ADC_Read
 508               	co_ADC_Read:
 509               	.LFB28:
 510               	.LM85:
 511               	/* prologue: function */
 512               	/* frame size = 0 */
 513               	.LM86:
 514 0280 82E4      		ldi r24,lo8(66)
 515 0282 87B9      		out 39-32,r24
 516               	.LM87:
 517 0284 369A      		sbi 38-32,6
 518               	.L73:
 519               	.LM88:
 520 0286 349B      		sbis 38-32,4
 521 0288 00C0      		rjmp .L73
 522               	.LM89:
 523 028a 349A      		sbi 38-32,4
 524               	.LM90:
 525 028c 24B1      		in r18,36-32
 526 028e 35B1      		in r19,(36)+1-32
 527               	.LM91:
 528 0290 C901      		movw r24,r18
 529               	/* epilogue start */
 530 0292 0895      		ret
 531               	.LFE28:
 533               	.global	LCD_Command
 535               	LCD_Command:
 536               	.LFB30:
 537               	.LM92:
 538               	.LVL6:
 539               	/* prologue: function */
 540               	/* frame size = 0 */
 541               	.LM93:
 542 0294 85BB      		out 53-32,r24
 543               	.LM94:
 544 0296 9598      		cbi 50-32,5
 545               	.LM95:
 546 0298 9698      		cbi 50-32,6
 547               	.LM96:
 548 029a 979A      		sbi 50-32,7
 549               	.LBB88:
 550               	.LBB89:
 551               	.LBB90:
 552               	.LBB91:
 553               	.LM97:
 554 029c 82E0      		ldi r24,lo8(2)
 555               	.LVL7:
 556               	/* #APP */
 557               	 ;  83 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 558 029e 8A95      		1: dec r24
 559 02a0 01F4      		brne 1b
 560               	 ;  0 "" 2
 561               	/* #NOAPP */
 562               	.LBE91:
 563               	.LBE90:
 564               	.LBE89:
 565               	.LBE88:
 566               	.LM98:
 567 02a2 9798      		cbi 50-32,7
 568               	.LBB92:
 569               	.LBB93:
 570               	.LBB94:
 571               	.LBB95:
 572               	.LM99:
 573 02a4 80E7      		ldi r24,lo8(6000)
 574 02a6 97E1      		ldi r25,hi8(6000)
 575               	.LVL8:
 576               	/* #APP */
 577               	 ;  105 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 578 02a8 0197      		1: sbiw r24,1
 579 02aa 01F4      		brne 1b
 580               	 ;  0 "" 2
 581               	/* epilogue start */
 582               	/* #NOAPP */
 583               	.LBE95:
 584               	.LBE94:
 585               	.LBE93:
 586               	.LBE92:
 587               	.LM100:
 588 02ac 0895      		ret
 589               	.LFE30:
 591               	.global	LCD_Char
 593               	LCD_Char:
 594               	.LFB31:
 595               	.LM101:
 596               	.LVL9:
 597               	/* prologue: function */
 598               	/* frame size = 0 */
 599               	.LM102:
 600 02ae 85BB      		out 53-32,r24
 601               	.LM103:
 602 02b0 959A      		sbi 50-32,5
 603               	.LM104:
 604 02b2 9698      		cbi 50-32,6
 605               	.LM105:
 606 02b4 979A      		sbi 50-32,7
 607               	.LBB96:
 608               	.LBB97:
 609               	.LBB98:
 610               	.LBB99:
 611               	.LM106:
 612 02b6 82E0      		ldi r24,lo8(2)
 613               	.LVL10:
 614               	/* #APP */
 615               	 ;  83 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 616 02b8 8A95      		1: dec r24
 617 02ba 01F4      		brne 1b
 618               	 ;  0 "" 2
 619               	/* #NOAPP */
 620               	.LBE99:
 621               	.LBE98:
 622               	.LBE97:
 623               	.LBE96:
 624               	.LM107:
 625 02bc 9798      		cbi 50-32,7
 626               	.LBB100:
 627               	.LBB101:
 628               	.LBB102:
 629               	.LBB103:
 630               	.LM108:
 631 02be 80ED      		ldi r24,lo8(2000)
 632 02c0 97E0      		ldi r25,hi8(2000)
 633               	.LVL11:
 634               	/* #APP */
 635               	 ;  105 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 636 02c2 0197      		1: sbiw r24,1
 637 02c4 01F4      		brne 1b
 638               	 ;  0 "" 2
 639               	/* epilogue start */
 640               	/* #NOAPP */
 641               	.LBE103:
 642               	.LBE102:
 643               	.LBE101:
 644               	.LBE100:
 645               	.LM109:
 646 02c6 0895      		ret
 647               	.LFE31:
 649               	.global	LCD_Init
 651               	LCD_Init:
 652               	.LFB32:
 653               	.LM110:
 654               	/* prologue: function */
 655               	/* frame size = 0 */
 656               	.LBB104:
 657               	.LBB105:
 658               	.LBB106:
 659               	.LBB107:
 660               	.LM111:
 661 02c8 80E4      		ldi r24,lo8(-25536)
 662 02ca 9CE9      		ldi r25,hi8(-25536)
 663               	.LVL12:
 664               	/* #APP */
 665               	 ;  105 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 666 02cc 0197      		1: sbiw r24,1
 667 02ce 01F4      		brne 1b
 668               	 ;  0 "" 2
 669               	/* #NOAPP */
 670               	.LBE107:
 671               	.LBE106:
 672               	.LBE105:
 673               	.LBE104:
 674               	.LM112:
 675 02d0 88E3      		ldi r24,lo8(56)
 676               	.LVL13:
 677 02d2 0E94 0000 		call LCD_Command
 678               	.LM113:
 679 02d6 8CE0      		ldi r24,lo8(12)
 680 02d8 0E94 0000 		call LCD_Command
 681               	.LM114:
 682 02dc 86E0      		ldi r24,lo8(6)
 683 02de 0E94 0000 		call LCD_Command
 684               	.LM115:
 685 02e2 81E0      		ldi r24,lo8(1)
 686 02e4 0E94 0000 		call LCD_Command
 687               	.LM116:
 688 02e8 80E8      		ldi r24,lo8(-128)
 689 02ea 0E94 0000 		call LCD_Command
 690               	/* epilogue start */
 691               	.LM117:
 692 02ee 0895      		ret
 693               	.LFE32:
 695               	.global	LCD_String
 697               	LCD_String:
 698               	.LFB33:
 699               	.LM118:
 700               	.LVL14:
 701 02f0 EF92      		push r14
 702 02f2 FF92      		push r15
 703 02f4 0F93      		push r16
 704 02f6 1F93      		push r17
 705 02f8 CF93      		push r28
 706 02fa DF93      		push r29
 707               	/* prologue: function */
 708               	/* frame size = 0 */
 709 02fc 7C01      		movw r14,r24
 710               	.LM119:
 711 02fe C0E0      		ldi r28,lo8(0)
 712 0300 D0E0      		ldi r29,hi8(0)
 713               	.LVL15:
 714               	.LM120:
 715 0302 062F      		mov r16,r22
 716 0304 10E0      		ldi r17,lo8(0)
 717               	.LVL16:
 718 0306 00C0      		rjmp .L83
 719               	.LVL17:
 720               	.L84:
 721               	.LM121:
 722 0308 F701      		movw r30,r14
 723 030a EC0F      		add r30,r28
 724 030c FD1F      		adc r31,r29
 725 030e 8081      		ld r24,Z
 726 0310 0E94 0000 		call LCD_Char
 727               	.LM122:
 728 0314 2196      		adiw r28,1
 729               	.LVL18:
 730               	.L83:
 731 0316 C017      		cp r28,r16
 732 0318 D107      		cpc r29,r17
 733 031a 04F0      		brlt .L84
 734               	/* epilogue start */
 735               	.LM123:
 736 031c DF91      		pop r29
 737 031e CF91      		pop r28
 738               	.LVL19:
 739 0320 1F91      		pop r17
 740               	.LVL20:
 741 0322 0F91      		pop r16
 742               	.LVL21:
 743 0324 FF90      		pop r15
 744 0326 EF90      		pop r14
 745               	.LVL22:
 746 0328 0895      		ret
 747               	.LFE33:
 749               	.global	LCD_String_xy
 751               	LCD_String_xy:
 752               	.LFB34:
 753               	.LM124:
 754               	.LVL23:
 755 032a 1F93      		push r17
 756 032c CF93      		push r28
 757 032e DF93      		push r29
 758               	/* prologue: function */
 759               	/* frame size = 0 */
 760 0330 EA01      		movw r28,r20
 761 0332 122F      		mov r17,r18
 762               	.LM125:
 763 0334 8130      		cpi r24,lo8(1)
 764 0336 01F4      		brne .L87
 765               	.LVL24:
 766 0338 6031      		cpi r22,lo8(16)
 767 033a 00F4      		brsh .L88
 768               	.LM126:
 769 033c 6F70      		andi r22,lo8(15)
 770               	.LVL25:
 771 033e 862F      		mov r24,r22
 772               	.LVL26:
 773 0340 8068      		ori r24,lo8(-128)
 774 0342 00C0      		rjmp .L90
 775               	.LVL27:
 776               	.L87:
 777               	.LM127:
 778 0344 8230      		cpi r24,lo8(2)
 779 0346 01F4      		brne .L88
 780 0348 6031      		cpi r22,lo8(16)
 781 034a 00F4      		brsh .L88
 782               	.LM128:
 783 034c 6F70      		andi r22,lo8(15)
 784               	.LVL28:
 785 034e 862F      		mov r24,r22
 786               	.LVL29:
 787 0350 806C      		ori r24,lo8(-64)
 788               	.L90:
 789 0352 0E94 0000 		call LCD_Command
 790               	.LVL30:
 791               	.LM129:
 792 0356 CE01      		movw r24,r28
 793 0358 612F      		mov r22,r17
 794 035a 0E94 0000 		call LCD_String
 795               	.LVL31:
 796               	.L88:
 797               	.LBB108:
 798               	.LBB109:
 799               	.LBB110:
 800               	.LBB111:
 801               	.LM130:
 802 035e 80ED      		ldi r24,lo8(2000)
 803 0360 97E0      		ldi r25,hi8(2000)
 804               	.LVL32:
 805               	/* #APP */
 806               	 ;  105 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 807 0362 0197      		1: sbiw r24,1
 808 0364 01F4      		brne 1b
 809               	 ;  0 "" 2
 810               	/* epilogue start */
 811               	/* #NOAPP */
 812               	.LBE111:
 813               	.LBE110:
 814               	.LBE109:
 815               	.LBE108:
 816               	.LM131:
 817 0366 DF91      		pop r29
 818 0368 CF91      		pop r28
 819               	.LVL33:
 820 036a 1F91      		pop r17
 821               	.LVL34:
 822 036c 0895      		ret
 823               	.LFE34:
 825               	.global	LCD_Clear
 827               	LCD_Clear:
 828               	.LFB35:
 829               	.LM132:
 830               	/* prologue: function */
 831               	/* frame size = 0 */
 832               	.LM133:
 833 036e 81E0      		ldi r24,lo8(1)
 834 0370 0E94 0000 		call LCD_Command
 835               	.LM134:
 836 0374 80E8      		ldi r24,lo8(-128)
 837 0376 0E94 0000 		call LCD_Command
 838               	/* epilogue start */
 839               	.LM135:
 840 037a 0895      		ret
 841               	.LFE35:
 843               	.global	__vector_1
 845               	__vector_1:
 846               	.LFB19:
 847               	.LM136:
 848 037c 1F92      		push __zero_reg__
 849 037e 0F92      		push r0
 850 0380 0FB6      		in r0,__SREG__
 851 0382 0F92      		push r0
 852 0384 1124      		clr __zero_reg__
 853 0386 2F93      		push r18
 854 0388 3F93      		push r19
 855 038a 4F93      		push r20
 856 038c 5F93      		push r21
 857 038e 6F93      		push r22
 858 0390 7F93      		push r23
 859 0392 8F93      		push r24
 860 0394 9F93      		push r25
 861 0396 AF93      		push r26
 862 0398 BF93      		push r27
 863 039a EF93      		push r30
 864 039c FF93      		push r31
 865               	/* prologue: Signal */
 866               	/* frame size = 0 */
 867               	.LM137:
 868 039e 8091 0000 		lds r24,edit_btn
 869 03a2 8130      		cpi r24,lo8(1)
 870 03a4 01F0      		breq .L102
 871               	.LM138:
 872 03a6 0E94 0000 		call LCD_Clear
 873               	.LM139:
 874 03aa 8091 0000 		lds r24,shift_btn
 875 03ae 8230      		cpi r24,lo8(2)
 876 03b0 01F0      		breq .L97
 877 03b2 8330      		cpi r24,lo8(3)
 878 03b4 00F4      		brsh .L101
 879 03b6 8823      		tst r24
 880 03b8 01F0      		breq .L100
 881 03ba 8130      		cpi r24,lo8(1)
 882 03bc 01F4      		brne .L102
 883 03be 00C0      		rjmp .L105
 884               	.L101:
 885 03c0 8430      		cpi r24,lo8(4)
 886 03c2 01F0      		breq .L99
 887 03c4 8430      		cpi r24,lo8(4)
 888 03c6 00F0      		brlo .L98
 889 03c8 8530      		cpi r24,lo8(5)
 890 03ca 01F4      		brne .L102
 891 03cc 00C0      		rjmp .L100
 892               	.L105:
 893               	.LM140:
 894 03ce 82E0      		ldi r24,lo8(2)
 895 03d0 8093 0000 		sts shift_btn,r24
 896               	.LM141:
 897 03d4 8091 0000 		lds r24,set_temp
 898 03d8 9091 0000 		lds r25,(set_temp)+1
 899 03dc 00C0      		rjmp .L104
 900               	.L97:
 901               	.LM142:
 902 03de 83E0      		ldi r24,lo8(3)
 903 03e0 8093 0000 		sts shift_btn,r24
 904               	.LM143:
 905 03e4 8091 0000 		lds r24,set_humi
 906 03e8 9091 0000 		lds r25,(set_humi)+1
 907 03ec 00C0      		rjmp .L104
 908               	.L98:
 909               	.LM144:
 910 03ee 84E0      		ldi r24,lo8(4)
 911 03f0 8093 0000 		sts shift_btn,r24
 912               	.LM145:
 913 03f4 8091 0000 		lds r24,set_soil
 914 03f8 9091 0000 		lds r25,(set_soil)+1
 915               	.L104:
 916 03fc 9093 0000 		sts (counter)+1,r25
 917 0400 8093 0000 		sts counter,r24
 918 0404 00C0      		rjmp .L102
 919               	.L99:
 920               	.LM146:
